item_id,item_name,item_type,rank_type,item_description,item_path
20000,Arrows,Light Cone,3,"At the start of the battle, the wearer's CRIT Rate increases by 12/15/18/21/24% for 3 turn(s).",The Hunt
20001,Cornucopia,Light Cone,3,"When the wearer uses their Skill or Ultimate, their Outgoing Healing increases by 12/15/18/21/24%.",Abundance
20002,Collapsing Sky,Light Cone,3,Increases the wearer's Basic ATK and Skill DMG by 20/25/30/35/40%.,Destruction
20003,Amber,Light Cone,3,"Increases the wearer's DEF by 16/20/24/28/32%. If the wearer's current HP is lower than 50%, increases their DEF by a further 16/20/24/28/32%.",Preservation
20004,Void,Light Cone,3,"At the start of the battle, the wearer's Effect Hit Rate increases by 20/25/30/35/40% for 3 turn(s).",Nihility
20005,Chorus,Light Cone,3,"At the start of the battle, the wearer's Effect Hit Rate increases by 20/25/30/35/40% for 3 turn(s).",Harmony
20006,Databank,Light Cone,3,Increases the wearer's Ultimate DMG by 28/35/42/49/56%.,Erudition
20007,Darting Arrow,Light Cone,3,"When the wearer defeats an enemy, increases ATK by 24/30/36/42/48% for 3 turn(s).",The Hunt
20008,Fine Fruit,Light Cone,3,"At the start of the battle, immediately regenerates 6/8/9/11/12 Energy for all allies.",Abundance
20009,Shattered Home,Light Cone,3,The wearer deals 20/25/30/35/40% more DMG to enemy targets whose HP percentage is greater than 50%.,Destruction
20010,Defense,Light Cone,3,"When the wearer unleashes their Ultimate, they restore HP by 18/21/24/27/30% of their Max HP.",Preservation
20011,Loop,Light Cone,3,Increases DMG dealt from its wearer to Slowed enemies by 24/30/36/42/48%.,Nihility
20012,Meshing Cogs,Light Cone,3,"After the wearer uses attacks or gets hit, additionally regenerates 4/5/6/7/8 Energy. This effect cannot be repeatedly triggered in a single turn.",Harmony
20013,Passkey,Light Cone,3,"After the wearer uses their Skill, additionally regenerates 8/9/10/11/12 Energy. This effect cannot be repeatedly triggered in a single turn.",Erudition
20014,Adversarial,Light Cone,3,"When the wearer defeats an enemy, increases SPD by 10/12/14/16/18% for 2 turn(s).",The Hunt
20015,Multiplication,Light Cone,3,"After the wearer uses their Basic ATK, their next action will be Advanced Forward by 12%.",Abundance
20016,Mutual Demise,Light Cone,3,"If the wearer's current HP is lower than 80%, CRIT Rate increases by 12/15/18/21/24%.",Destruction
20017,Pioneering,Light Cone,3,"When the wearer Breaks an enemy's Weakness, the wearer restores HP by 12/14/16/18/20% of their Max HP.",Preservation
20018,Hidden Shadow,Light Cone,3,"After using Skill, the wearer's next Basic ATK deals Additional DMG equal to 60/75/90/105/120% of ATK to the target enemy.",Nihility
20019,Mediation,Light Cone,3,"Upon entering battle, increases SPD of all allies by 12/14/16/18/20 points for 1 turn(s).",Harmony
20020,Sagacity,Light Cone,3,"When the wearer uses their Ultimate, increases ATK by 24/30/36/42/48% for 2 turn(s).",Erudition
20021,Shadowburn,Light Cone,3,"When the wearer summons memosprite for the first time, recovers 1 Skill Point(s) and regenerates 12 Energy for this unit.",Remembrance
20022,Reminiscence,Light Cone,3,"When memosprite's turn starts, the wearer and memosprite each gain 1 stack of "Commemoration." Each stack increases DMG dealt by 8%, stacking up to 4 time(s). When memosprite disappears, removes "Commemoration" from the wearer and memosprite.",Remembrance
